# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc HighQualityAdder.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module HighQualityAdder +define+TOP_TYPE=VHighQualityAdder +define+PRINTF_COND=!HighQualityAdder.reset +define+STOP_COND=!HighQualityAdder.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VHighQualityAdder -DVL_USER_FINISH -include VHighQualityAdder.h -Mdir /home/vm/easymac/test_run_dir/adder.test1399613090 --exe /home/vm/easymac/test_run_dir/adder.test1399613090/HighQualityAdder-harness.cpp --trace"
T      5833  3277630  1715432644    36788206  1715432644    36788206 "/home/vm/easymac/test_run_dir/adder.test1399613090/VHighQualityAdder.cpp"
T      3667  3277629  1715432644    36788206  1715432644    36788206 "/home/vm/easymac/test_run_dir/adder.test1399613090/VHighQualityAdder.h"
T      2162  3277642  1715432644    36788206  1715432644    36788206 "/home/vm/easymac/test_run_dir/adder.test1399613090/VHighQualityAdder.mk"
T       903  3277627  1715432644    36788206  1715432644    36788206 "/home/vm/easymac/test_run_dir/adder.test1399613090/VHighQualityAdder__Syms.cpp"
T      1209  3277628  1715432644    36788206  1715432644    36788206 "/home/vm/easymac/test_run_dir/adder.test1399613090/VHighQualityAdder__Syms.h"
T       329  3277639  1715432644    36788206  1715432644    36788206 "/home/vm/easymac/test_run_dir/adder.test1399613090/VHighQualityAdder__TraceDecls__0__Slow.cpp"
T      4656  3277640  1715432644    36788206  1715432644    36788206 "/home/vm/easymac/test_run_dir/adder.test1399613090/VHighQualityAdder__Trace__0.cpp"
T     18395  3277638  1715432644    36788206  1715432644    36788206 "/home/vm/easymac/test_run_dir/adder.test1399613090/VHighQualityAdder__Trace__0__Slow.cpp"
T      1632  3277632  1715432644    36788206  1715432644    36788206 "/home/vm/easymac/test_run_dir/adder.test1399613090/VHighQualityAdder___024root.h"
T      9660  3277637  1715432644    36788206  1715432644    36788206 "/home/vm/easymac/test_run_dir/adder.test1399613090/VHighQualityAdder___024root__DepSet_h7336d75c__0.cpp"
T      7342  3277635  1715432644    36788206  1715432644    36788206 "/home/vm/easymac/test_run_dir/adder.test1399613090/VHighQualityAdder___024root__DepSet_h7336d75c__0__Slow.cpp"
T      1610  3277636  1715432644    36788206  1715432644    36788206 "/home/vm/easymac/test_run_dir/adder.test1399613090/VHighQualityAdder___024root__DepSet_ha2d5abd4__0.cpp"
T       988  3277634  1715432644    36788206  1715432644    36788206 "/home/vm/easymac/test_run_dir/adder.test1399613090/VHighQualityAdder___024root__DepSet_ha2d5abd4__0__Slow.cpp"
T       789  3277633  1715432644    36788206  1715432644    36788206 "/home/vm/easymac/test_run_dir/adder.test1399613090/VHighQualityAdder___024root__Slow.cpp"
T       749  3277631  1715432644    36788206  1715432644    36788206 "/home/vm/easymac/test_run_dir/adder.test1399613090/VHighQualityAdder__pch.h"
T      1633  3277643  1715432644    36788206  1715432644    36788206 "/home/vm/easymac/test_run_dir/adder.test1399613090/VHighQualityAdder__ver.d"
T         0        0  1715432644    36788206  1715432644    36788206 "/home/vm/easymac/test_run_dir/adder.test1399613090/VHighQualityAdder__verFiles.dat"
T      1854  3277641  1715432644    36788206  1715432644    36788206 "/home/vm/easymac/test_run_dir/adder.test1399613090/VHighQualityAdder_classes.mk"
S  14950488  3277289  1715413769   915642915  1715413769   915642915 "/usr/local/share/verilator/bin/verilator_bin"
S      4942  3277344  1715413770   651477313  1715413770   651477313 "/usr/local/share/verilator/include/verilated_std.sv"
S      6409  3277625  1715432643   964788665  1715432643   964788665 "HighQualityAdder.v"
