# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc MAC.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module MAC +define+TOP_TYPE=VMAC +define+PRINTF_COND=!MAC.reset +define+STOP_COND=!MAC.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMAC -DVL_USER_FINISH -include VMAC.h -Mdir /home/vm/easymac/test_run_dir/mac.test1218997253 --exe /home/vm/easymac/test_run_dir/mac.test1218997253/MAC-harness.cpp --trace"
T    313933  2940779  1713438511   728962887  1713438511   728962887 "/home/vm/easymac/test_run_dir/mac.test1218997253/VMAC.cpp"
T     28093  2940778  1713438511   720962831  1713438511   720962831 "/home/vm/easymac/test_run_dir/mac.test1218997253/VMAC.h"
T      1976  2940783  1713438511   728962887  1713438511   728962887 "/home/vm/easymac/test_run_dir/mac.test1218997253/VMAC.mk"
T     74301  2940781  1713438511   728962887  1713438511   728962887 "/home/vm/easymac/test_run_dir/mac.test1218997253/VMAC_PPAdder.cpp"
T      5843  2940780  1713438511   728962887  1713438511   728962887 "/home/vm/easymac/test_run_dir/mac.test1218997253/VMAC_PPAdder.h"
T       939  2940774  1713438511   708962746  1713438511   708962746 "/home/vm/easymac/test_run_dir/mac.test1218997253/VMAC__Syms.cpp"
T      1085  2940775  1713438511   708962746  1713438511   708962746 "/home/vm/easymac/test_run_dir/mac.test1218997253/VMAC__Syms.h"
T    347581  2940777  1713438511   720962831  1713438511   720962831 "/home/vm/easymac/test_run_dir/mac.test1218997253/VMAC__Trace.cpp"
T    704043  2940776  1713438511   720962831  1713438511   720962831 "/home/vm/easymac/test_run_dir/mac.test1218997253/VMAC__Trace__Slow.cpp"
T       745  2940784  1713438511   728962887  1713438511   728962887 "/home/vm/easymac/test_run_dir/mac.test1218997253/VMAC__ver.d"
T         0        0  1713438511   728962887  1713438511   728962887 "/home/vm/easymac/test_run_dir/mac.test1218997253/VMAC__verFiles.dat"
T      1306  2940782  1713438511   728962887  1713438511   728962887 "/home/vm/easymac/test_run_dir/mac.test1218997253/VMAC_classes.mk"
S   7484256  3055441  1713437375   868317981  1581264640           0 "/usr/bin/verilator_bin"
S    253670  2940772  1713438511   344960175  1713438511   344960175 "MAC.v"
