# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc MAC.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module MAC +define+TOP_TYPE=VMAC +define+PRINTF_COND=!MAC.reset +define+STOP_COND=!MAC.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMAC -DVL_USER_FINISH -include VMAC.h -Mdir /home/vm/easymac/test_run_dir/mac.test550998656 --exe /home/vm/easymac/test_run_dir/mac.test550998656/MAC-harness.cpp --trace"
T    313933  2942790  1713797393   389090944  1713797393   389090944 "/home/vm/easymac/test_run_dir/mac.test550998656/VMAC.cpp"
T     28093  2942789  1713797393   377090761  1713797393   377090761 "/home/vm/easymac/test_run_dir/mac.test550998656/VMAC.h"
T      1974  2942794  1713797393   389090944  1713797393   389090944 "/home/vm/easymac/test_run_dir/mac.test550998656/VMAC.mk"
T     74301  2942792  1713797393   389090944  1713797393   389090944 "/home/vm/easymac/test_run_dir/mac.test550998656/VMAC_PPAdder.cpp"
T      5843  2942791  1713797393   389090944  1713797393   389090944 "/home/vm/easymac/test_run_dir/mac.test550998656/VMAC_PPAdder.h"
T       939  2942785  1713797393   349090338  1713797393   349090338 "/home/vm/easymac/test_run_dir/mac.test550998656/VMAC__Syms.cpp"
T      1085  2942786  1713797393   349090338  1713797393   349090338 "/home/vm/easymac/test_run_dir/mac.test550998656/VMAC__Syms.h"
T    347581  2942788  1713797393   377090761  1713797393   377090761 "/home/vm/easymac/test_run_dir/mac.test550998656/VMAC__Trace.cpp"
T    704043  2942787  1713797393   369090641  1713797393   369090641 "/home/vm/easymac/test_run_dir/mac.test550998656/VMAC__Trace__Slow.cpp"
T       734  2942795  1713797393   389090944  1713797393   389090944 "/home/vm/easymac/test_run_dir/mac.test550998656/VMAC__ver.d"
T         0        0  1713797393   389090944  1713797393   389090944 "/home/vm/easymac/test_run_dir/mac.test550998656/VMAC__verFiles.dat"
T      1306  2942793  1713797393   389090944  1713797393   389090944 "/home/vm/easymac/test_run_dir/mac.test550998656/VMAC_classes.mk"
S   7484256  3055441  1713437375   868317981  1581264640           0 "/usr/bin/verilator_bin"
S    253670  2942783  1713797392   561078410  1713797392   561078410 "MAC.v"
