# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc MAC.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module MAC +define+TOP_TYPE=VMAC +define+PRINTF_COND=!MAC.reset +define+STOP_COND=!MAC.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMAC -DVL_USER_FINISH -include VMAC.h -Mdir /home/vm/easymac/test_run_dir/mac.test1134952198 --exe /home/vm/easymac/test_run_dir/mac.test1134952198/MAC-harness.cpp --trace"
T    313933  2940724  1713438298   394208940  1713438298   394208940 "/home/vm/easymac/test_run_dir/mac.test1134952198/VMAC.cpp"
T     28093  2940723  1713438298   394208940  1713438298   394208940 "/home/vm/easymac/test_run_dir/mac.test1134952198/VMAC.h"
T      1976  2940728  1713438298   398209023  1713438298   398209023 "/home/vm/easymac/test_run_dir/mac.test1134952198/VMAC.mk"
T     74301  2940726  1713438298   398209023  1713438298   398209023 "/home/vm/easymac/test_run_dir/mac.test1134952198/VMAC_PPAdder.cpp"
T      5843  2940725  1713438298   394208940  1713438298   394208940 "/home/vm/easymac/test_run_dir/mac.test1134952198/VMAC_PPAdder.h"
T       939  2940719  1713438298   374208528  1713438298   374208528 "/home/vm/easymac/test_run_dir/mac.test1134952198/VMAC__Syms.cpp"
T      1085  2940720  1713438298   374208528  1713438298   374208528 "/home/vm/easymac/test_run_dir/mac.test1134952198/VMAC__Syms.h"
T    347581  2940722  1713438298   386208776  1713438298   386208776 "/home/vm/easymac/test_run_dir/mac.test1134952198/VMAC__Trace.cpp"
T    704043  2940721  1713438298   386208776  1713438298   386208776 "/home/vm/easymac/test_run_dir/mac.test1134952198/VMAC__Trace__Slow.cpp"
T       745  2940729  1713438298   398209023  1713438298   398209023 "/home/vm/easymac/test_run_dir/mac.test1134952198/VMAC__ver.d"
T         0        0  1713438298   398209023  1713438298   398209023 "/home/vm/easymac/test_run_dir/mac.test1134952198/VMAC__verFiles.dat"
T      1306  2940727  1713438298   398209023  1713438298   398209023 "/home/vm/easymac/test_run_dir/mac.test1134952198/VMAC_classes.mk"
S   7484256  3055441  1713437375   868317981  1581264640           0 "/usr/bin/verilator_bin"
S    253670  2940717  1713438297   998200773  1713438297   998200773 "MAC.v"
