# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc MAC.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module MAC +define+TOP_TYPE=VMAC +define+PRINTF_COND=!MAC.reset +define+STOP_COND=!MAC.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMAC -DVL_USER_FINISH -include VMAC.h -Mdir /home/vm/easymac/test_run_dir/systolicarray.test1911951520 --exe /home/vm/easymac/test_run_dir/systolicarray.test1911951520/MAC-harness.cpp --trace"
T    313933  2940762  1713854452   241998796  1713854452   241998796 "/home/vm/easymac/test_run_dir/systolicarray.test1911951520/VMAC.cpp"
T     28093  2940761  1713854452   237998780  1713854452   237998780 "/home/vm/easymac/test_run_dir/systolicarray.test1911951520/VMAC.h"
T      1996  2940766  1713854452   241998796  1713854452   241998796 "/home/vm/easymac/test_run_dir/systolicarray.test1911951520/VMAC.mk"
T     74301  2940764  1713854452   241998796  1713854452   241998796 "/home/vm/easymac/test_run_dir/systolicarray.test1911951520/VMAC_PPAdder.cpp"
T      5843  2940763  1713854452   241998796  1713854452   241998796 "/home/vm/easymac/test_run_dir/systolicarray.test1911951520/VMAC_PPAdder.h"
T       939  2940757  1713854452   217998696  1713854452   217998696 "/home/vm/easymac/test_run_dir/systolicarray.test1911951520/VMAC__Syms.cpp"
T      1085  2940758  1713854452   217998696  1713854452   217998696 "/home/vm/easymac/test_run_dir/systolicarray.test1911951520/VMAC__Syms.h"
T    347581  2940760  1713854452   237998780  1713854452   237998780 "/home/vm/easymac/test_run_dir/systolicarray.test1911951520/VMAC__Trace.cpp"
T    704043  2940759  1713854452   229998747  1713854452   229998747 "/home/vm/easymac/test_run_dir/systolicarray.test1911951520/VMAC__Trace__Slow.cpp"
T       855  2940767  1713854452   241998796  1713854452   241998796 "/home/vm/easymac/test_run_dir/systolicarray.test1911951520/VMAC__ver.d"
T         0        0  1713854452   241998796  1713854452   241998796 "/home/vm/easymac/test_run_dir/systolicarray.test1911951520/VMAC__verFiles.dat"
T      1306  2940765  1713854452   241998796  1713854452   241998796 "/home/vm/easymac/test_run_dir/systolicarray.test1911951520/VMAC_classes.mk"
S   7484256  3055441  1713437375   868317981  1581264640           0 "/usr/bin/verilator_bin"
S    253670  2940755  1713854451   749996745  1713854451   749996745 "MAC.v"
