# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc MAC.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module MAC +define+TOP_TYPE=VMAC +define+PRINTF_COND=!MAC.reset +define+STOP_COND=!MAC.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMAC -DVL_USER_FINISH -include VMAC.h -Mdir /home/vm/easymac/test_run_dir/mac.test1706851992 --exe /home/vm/easymac/test_run_dir/mac.test1706851992/MAC-harness.cpp --trace"
T    313933  2940700  1713438150   637906367  1713438150   637906367 "/home/vm/easymac/test_run_dir/mac.test1706851992/VMAC.cpp"
T     28093  2940699  1713438150   625905893  1713438150   625905893 "/home/vm/easymac/test_run_dir/mac.test1706851992/VMAC.h"
T      1976  2940704  1713438150   637906367  1713438150   637906367 "/home/vm/easymac/test_run_dir/mac.test1706851992/VMAC.mk"
T     74301  2940702  1713438150   637906367  1713438150   637906367 "/home/vm/easymac/test_run_dir/mac.test1706851992/VMAC_PPAdder.cpp"
T      5843  2940701  1713438150   637906367  1713438150   637906367 "/home/vm/easymac/test_run_dir/mac.test1706851992/VMAC_PPAdder.h"
T       939  2940695  1713438150   585904316  1713438150   585904316 "/home/vm/easymac/test_run_dir/mac.test1706851992/VMAC__Syms.cpp"
T      1085  2940696  1713438150   585904316  1713438150   585904316 "/home/vm/easymac/test_run_dir/mac.test1706851992/VMAC__Syms.h"
T    347581  2940698  1713438150   625905893  1713438150   625905893 "/home/vm/easymac/test_run_dir/mac.test1706851992/VMAC__Trace.cpp"
T    704043  2940697  1713438150   613905420  1713438150   613905420 "/home/vm/easymac/test_run_dir/mac.test1706851992/VMAC__Trace__Slow.cpp"
T       745  2940705  1713438150   637906367  1713438150   637906367 "/home/vm/easymac/test_run_dir/mac.test1706851992/VMAC__ver.d"
T         0        0  1713438150   637906367  1713438150   637906367 "/home/vm/easymac/test_run_dir/mac.test1706851992/VMAC__verFiles.dat"
T      1306  2940703  1713438150   637906367  1713438150   637906367 "/home/vm/easymac/test_run_dir/mac.test1706851992/VMAC_classes.mk"
S   7484256  3055441  1713437375   868317981  1581264640           0 "/usr/bin/verilator_bin"
S    253670  2940693  1713438149   865875904  1713438149   865875904 "MAC.v"
