# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc MAC.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module MAC +define+TOP_TYPE=VMAC +define+PRINTF_COND=!MAC.reset +define+STOP_COND=!MAC.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMAC -DVL_USER_FINISH -include VMAC.h -Mdir /home/vm/easymac/test_run_dir/mac.test759262474 --exe /home/vm/easymac/test_run_dir/mac.test759262474/MAC-harness.cpp --trace"
T    313933  2940742  1713438406   791964239  1713438406   791964239 "/home/vm/easymac/test_run_dir/mac.test759262474/VMAC.cpp"
T     28093  2940741  1713438406   791964239  1713438406   791964239 "/home/vm/easymac/test_run_dir/mac.test759262474/VMAC.h"
T      1974  2940746  1713438406   791964239  1713438406   791964239 "/home/vm/easymac/test_run_dir/mac.test759262474/VMAC.mk"
T     74301  2940744  1713438406   791964239  1713438406   791964239 "/home/vm/easymac/test_run_dir/mac.test759262474/VMAC_PPAdder.cpp"
T      5843  2940743  1713438406   791964239  1713438406   791964239 "/home/vm/easymac/test_run_dir/mac.test759262474/VMAC_PPAdder.h"
T       939  2940737  1713438406   779964090  1713438406   779964090 "/home/vm/easymac/test_run_dir/mac.test759262474/VMAC__Syms.cpp"
T      1085  2940738  1713438406   779964090  1713438406   779964090 "/home/vm/easymac/test_run_dir/mac.test759262474/VMAC__Syms.h"
T    347581  2940740  1713438406   791964239  1713438406   791964239 "/home/vm/easymac/test_run_dir/mac.test759262474/VMAC__Trace.cpp"
T    704043  2940739  1713438406   787964190  1713438406   787964190 "/home/vm/easymac/test_run_dir/mac.test759262474/VMAC__Trace__Slow.cpp"
T       734  2940747  1713438406   791964239  1713438406   791964239 "/home/vm/easymac/test_run_dir/mac.test759262474/VMAC__ver.d"
T         0        0  1713438406   791964239  1713438406   791964239 "/home/vm/easymac/test_run_dir/mac.test759262474/VMAC__verFiles.dat"
T      1306  2940745  1713438406   791964239  1713438406   791964239 "/home/vm/easymac/test_run_dir/mac.test759262474/VMAC_classes.mk"
S   7484256  3055441  1713437375   868317981  1581264640           0 "/usr/bin/verilator_bin"
S    253670  2940735  1713438406   363958951  1713438406   363958951 "MAC.v"
