# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc BasicMAC.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module BasicMAC +define+TOP_TYPE=VBasicMAC +define+PRINTF_COND=!BasicMAC.reset +define+STOP_COND=!BasicMAC.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBasicMAC -DVL_USER_FINISH -include VBasicMAC.h -Mdir /home/vm/easymac/test_run_dir/basemac.test58302523 --exe /home/vm/easymac/test_run_dir/basemac.test58302523/BasicMAC-harness.cpp --trace"
T      5715  2940674  1713788513   608574822  1713788513   608574822 "/home/vm/easymac/test_run_dir/basemac.test58302523/VBasicMAC.cpp"
T      3503  2940673  1713788513   608574822  1713788513   608574822 "/home/vm/easymac/test_run_dir/basemac.test58302523/VBasicMAC.h"
T      2035  2940676  1713788513   608574822  1713788513   608574822 "/home/vm/easymac/test_run_dir/basemac.test58302523/VBasicMAC.mk"
T       581  2940669  1713788513   608574822  1713788513   608574822 "/home/vm/easymac/test_run_dir/basemac.test58302523/VBasicMAC__Syms.cpp"
T       976  2940670  1713788513   608574822  1713788513   608574822 "/home/vm/easymac/test_run_dir/basemac.test58302523/VBasicMAC__Syms.h"
T      1460  2940672  1713788513   608574822  1713788513   608574822 "/home/vm/easymac/test_run_dir/basemac.test58302523/VBasicMAC__Trace.cpp"
T      3478  2940671  1713788513   608574822  1713788513   608574822 "/home/vm/easymac/test_run_dir/basemac.test58302523/VBasicMAC__Trace__Slow.cpp"
T       683  2940677  1713788513   608574822  1713788513   608574822 "/home/vm/easymac/test_run_dir/basemac.test58302523/VBasicMAC__ver.d"
T         0        0  1713788513   608574822  1713788513   608574822 "/home/vm/easymac/test_run_dir/basemac.test58302523/VBasicMAC__verFiles.dat"
T      1315  2940675  1713788513   608574822  1713788513   608574822 "/home/vm/easymac/test_run_dir/basemac.test58302523/VBasicMAC_classes.mk"
S   7484256  3055441  1713437375   868317981  1581264640           0 "/usr/bin/verilator_bin"
S       395  2940667  1713788513   388684815  1713788513   388684815 "BasicMAC.v"
