# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc BasicMAC.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module BasicMAC +define+TOP_TYPE=VBasicMAC +define+PRINTF_COND=!BasicMAC.reset +define+STOP_COND=!BasicMAC.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBasicMAC -DVL_USER_FINISH -include VBasicMAC.h -Mdir /home/vm/easymac/test_run_dir/basemac.test351027297 --exe /home/vm/easymac/test_run_dir/basemac.test351027297/BasicMAC-harness.cpp --trace"
T      5715  2940763  1713438443   176374426  1713438443   176374426 "/home/vm/easymac/test_run_dir/basemac.test351027297/VBasicMAC.cpp"
T      3503  2940762  1713438443   176374426  1713438443   176374426 "/home/vm/easymac/test_run_dir/basemac.test351027297/VBasicMAC.h"
T      2037  2940765  1713438443   176374426  1713438443   176374426 "/home/vm/easymac/test_run_dir/basemac.test351027297/VBasicMAC.mk"
T       581  2940758  1713438443   176374426  1713438443   176374426 "/home/vm/easymac/test_run_dir/basemac.test351027297/VBasicMAC__Syms.cpp"
T       976  2940759  1713438443   176374426  1713438443   176374426 "/home/vm/easymac/test_run_dir/basemac.test351027297/VBasicMAC__Syms.h"
T      1460  2940761  1713438443   176374426  1713438443   176374426 "/home/vm/easymac/test_run_dir/basemac.test351027297/VBasicMAC__Trace.cpp"
T      3478  2940760  1713438443   176374426  1713438443   176374426 "/home/vm/easymac/test_run_dir/basemac.test351027297/VBasicMAC__Trace__Slow.cpp"
T       692  2940766  1713438443   176374426  1713438443   176374426 "/home/vm/easymac/test_run_dir/basemac.test351027297/VBasicMAC__ver.d"
T         0        0  1713438443   176374426  1713438443   176374426 "/home/vm/easymac/test_run_dir/basemac.test351027297/VBasicMAC__verFiles.dat"
T      1315  2940764  1713438443   176374426  1713438443   176374426 "/home/vm/easymac/test_run_dir/basemac.test351027297/VBasicMAC_classes.mk"
S   7484256  3055441  1713437375   868317981  1581264640           0 "/usr/bin/verilator_bin"
S       395  2940756  1713438443   120373853  1713438443   120373853 "BasicMAC.v"
