# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc MAC.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module MAC +define+TOP_TYPE=VMAC +define+PRINTF_COND=!MAC.reset +define+STOP_COND=!MAC.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMAC -DVL_USER_FINISH -include VMAC.h -Mdir /home/vm/easymac/test_run_dir/mac.test1113749143 --exe /home/vm/easymac/test_run_dir/mac.test1113749143/MAC-harness.cpp --trace"
T    313933  2940852  1713789534   995072888  1713789534   995072888 "/home/vm/easymac/test_run_dir/mac.test1113749143/VMAC.cpp"
T     28093  2940851  1713789534   991072661  1713789534   991072661 "/home/vm/easymac/test_run_dir/mac.test1113749143/VMAC.h"
T      1976  2940856  1713789534   995072888  1713789534   995072888 "/home/vm/easymac/test_run_dir/mac.test1113749143/VMAC.mk"
T     74301  2940854  1713789534   995072888  1713789534   995072888 "/home/vm/easymac/test_run_dir/mac.test1113749143/VMAC_PPAdder.cpp"
T      5843  2940853  1713789534   995072888  1713789534   995072888 "/home/vm/easymac/test_run_dir/mac.test1113749143/VMAC_PPAdder.h"
T       939  2940847  1713789534   959070843  1713789534   959070843 "/home/vm/easymac/test_run_dir/mac.test1113749143/VMAC__Syms.cpp"
T      1085  2940848  1713789534   959070843  1713789534   959070843 "/home/vm/easymac/test_run_dir/mac.test1113749143/VMAC__Syms.h"
T    347581  2940850  1713789534   991072661  1713789534   991072661 "/home/vm/easymac/test_run_dir/mac.test1113749143/VMAC__Trace.cpp"
T    704043  2940849  1713789534   979071979  1713789534   979071979 "/home/vm/easymac/test_run_dir/mac.test1113749143/VMAC__Trace__Slow.cpp"
T       745  2940857  1713789534   995072888  1713789534   995072888 "/home/vm/easymac/test_run_dir/mac.test1113749143/VMAC__ver.d"
T         0        0  1713789534   995072888  1713789534   995072888 "/home/vm/easymac/test_run_dir/mac.test1113749143/VMAC__verFiles.dat"
T      1306  2940855  1713789534   995072888  1713789534   995072888 "/home/vm/easymac/test_run_dir/mac.test1113749143/VMAC_classes.mk"
S   7484256  3055441  1713437375   868317981  1581264640           0 "/usr/bin/verilator_bin"
S    253670  2940845  1713789534   571048801  1713789534   571048801 "MAC.v"
