# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc MAC.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module MAC +define+TOP_TYPE=VMAC +define+PRINTF_COND=!MAC.reset +define+STOP_COND=!MAC.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMAC -DVL_USER_FINISH -include VMAC.h -Mdir /home/vm/easymac/test_run_dir/s.test1186306429 --exe /home/vm/easymac/test_run_dir/s.test1186306429/MAC-harness.cpp --trace"
T    313933  2940721  1713854400   557782446  1713854400   557782446 "/home/vm/easymac/test_run_dir/s.test1186306429/VMAC.cpp"
T     28093  2940720  1713854400   545782395  1713854400   545782395 "/home/vm/easymac/test_run_dir/s.test1186306429/VMAC.h"
T      1972  2940725  1713854400   557782446  1713854400   557782446 "/home/vm/easymac/test_run_dir/s.test1186306429/VMAC.mk"
T     74301  2940723  1713854400   557782446  1713854400   557782446 "/home/vm/easymac/test_run_dir/s.test1186306429/VMAC_PPAdder.cpp"
T      5843  2940722  1713854400   557782446  1713854400   557782446 "/home/vm/easymac/test_run_dir/s.test1186306429/VMAC_PPAdder.h"
T       939  2940716  1713854400   521782296  1713854400   521782296 "/home/vm/easymac/test_run_dir/s.test1186306429/VMAC__Syms.cpp"
T      1085  2940717  1713854400   521782296  1713854400   521782296 "/home/vm/easymac/test_run_dir/s.test1186306429/VMAC__Syms.h"
T    347581  2940719  1713854400   545782395  1713854400   545782395 "/home/vm/easymac/test_run_dir/s.test1186306429/VMAC__Trace.cpp"
T    704043  2940718  1713854400   537782363  1713854400   537782363 "/home/vm/easymac/test_run_dir/s.test1186306429/VMAC__Trace__Slow.cpp"
T       723  2940726  1713854400   557782446  1713854400   557782446 "/home/vm/easymac/test_run_dir/s.test1186306429/VMAC__ver.d"
T         0        0  1713854400   557782446  1713854400   557782446 "/home/vm/easymac/test_run_dir/s.test1186306429/VMAC__verFiles.dat"
T      1306  2940724  1713854400   557782446  1713854400   557782446 "/home/vm/easymac/test_run_dir/s.test1186306429/VMAC_classes.mk"
S   7484256  3055441  1713437375   868317981  1581264640           0 "/usr/bin/verilator_bin"
S    253670  2940714  1713854399   785779202  1713854399   785779202 "MAC.v"
